Package           Version
----------------- -------------------
astropy           6.1.7
astropy-iers-data 0.2025.1.20.0.32.27
contourpy         1.3.1
cycler            0.12.1
et_xmlfile        2.0.0
exceptiongroup    1.3.0
fonttools         4.55.5
h5py              3.12.1
hdbscan           0.8.40
imageio           2.37.0
iniconfig         2.1.0
joblib            1.4.2
kiwisolver        1.4.8
lazy_loader       0.4
llvmlite          0.43.0
markdown-it-py    3.0.0
matplotlib        3.10.0
mdurl             0.1.2
narwhals          1.39.0
networkx          3.4.2
numba             0.60.0
numpy             2.0.2
openpyxl          3.1.5
packaging         24.2
pandas            2.2.3
pillow            11.1.0
pip               22.0.2
plotly            6.0.1
pluggy            1.5.0
pyclustertend     1.9.0
pyerfa            2.0.1.5
Pygments          2.19.1
pyparsing         3.2.1
pytest            8.3.5
python-dateutil   2.9.0.post0
pytz              2024.2
PyYAML            6.0.2
rich              13.9.4
scikit-image      0.25.0
scikit-learn      1.6.1
scipy             1.15.1
seaborn           0.13.2
setuptools        59.6.0
six               1.17.0
threadpoolctl     3.5.0
tifffile          2025.1.10
tomli             2.2.1
tqdm              4.67.1
typing_extensions 4.12.2
tzdata            2025.1
XlsxWriter        3.2.2
your              0.6.7
